x,fy
2003945,183618.8569
5056959,207748.2045
8019816,233685.1229
10736018,258816.8145
12448041,274108.4821
13071403,279333.7423
14755912,292289.8914
15194937,295527.0025
16402888,305266.6735
16941035,311374.5719
17425240,317618.5274
17877389,323515.0578
18163833,328572.6921
19004632,342384.4386
19825172,357772.5269
20112810,363222.7715
20278671,367549.3182
20879822,379293.9803
21305755,386987.4891
21864157,396830.6731
22053858,401442.3045
22302624,405993.3727
22728000,413278.6372
22918995,416298.0902
23129007,419820.8045
23298588,423036.6262
23891874,436025.6873
24198459,442569.7881
24605357,453324.2388
24696822,456121.1381
24850823,459944.933
24948642,462490.0976
25110096,466994.7784
25302288,472301.2617
25661830,483418.2901
26133209,498437.404
26569137,512140.1942
26823072,521209.9829
27076445,528918.0061
27337862,537135.285
27632019,547237.7636
27773546,554365.4883
27948658,558326.8587
28130895,565222.1492
28264400,569582.9605
28641795,586832.5866
29128172,606439.5615
29456071,615234.6186
29693575,627579.4735
29900689,632669.8644
30053868,638650.5158
30183262,643797.723
30260863,647671.7345
30435458,658138.1837
30816624,673150.8133
31196177,686993.6215
31551755,702396.7359
31821758,712504.9131
32056093,721438.2289
32454995,739649.7915
32719370,749354.3399
33221118,772543.4737
33494667,793163.7053
34537850,847743.2691
34707083,856706.6069
34900107,866686.1891
35087836,876042.0544
35333396,899347.3632
35796876,927312.0451
36382272,955914.3798
37219669,995644.0155
37712278,1020384.763
38284971,1043045.507
39356519,1106707.621
39708113,1123121.728
40113649,1152659.345
40430443,1172042.773
41509051,1232723.421
42446618,1277010.42
43346859,1328704.13
44494663,1394488.005
44964568,1420397.672
45313898,1440790.549
47073892,1548998.69
48401724,1633240.358
49478056,1703750.027
50058052,1749254.379
50437439,1776033.274
51415914,1845131.322
54292171,2055611.235
55239712,2123449.703
57500680,2288332.278
58864517,2386820.694
60379410,2499614.61
61418739,2576738.081
64458634,2804612.852
66064338,2926877.143
69141016,3159868.025
70300046,3246602.748
74616902,3566587.287
77009430,3746844.522
91304639,4818422.071
92362247,4898630.465
100335366,5504688.585
121297036,7086507.84
