x,fy
7.30E-05,0.000225793
0.000736001,0.000227584
0.00148636,0.000229625
0.002998617,0.00023379
0.007709515,0.000247221
0.012442806,0.000261328
0.015760086,0.00027148
0.01974971,0.000283766
0.022020044,0.000290615
0.024688358,0.000298273
0.027133227,0.000304596
0.030055721,0.000311509
0.031256042,0.000317226
0.032882624,0.000325276
0.034963796,0.000338174
0.035828077,0.000344023
0.037528522,0.000352966
0.039503645,0.000360451
0.041156892,0.000373512
0.042293863,0.000379877
0.044044677,0.000390917
0.045212906,0.000401454
0.047033205,0.000414727
0.048649103,0.000430512
0.051488435,0.00045192
0.052989826,0.000467883
0.054500397,0.000480653
0.056066797,0.000493672
0.057253095,0.000507225
0.058655071,0.000517418
0.060624169,0.000533418
0.0621076,0.00054672
0.064689694,0.000573349
0.06637051,0.000598715
0.067654591,0.000617234
0.068566919,0.000625765
0.070477508,0.000650642
0.072531838,0.000680957
0.073563358,0.00069404
0.075355882,0.000714094
0.075986131,0.000725319
0.077489957,0.000743365
0.079945016,0.000775994
0.082589107,0.000818098
0.083803028,0.000833624
0.08546524,0.000860641
0.08785553,0.000898446
0.089366344,0.000918663
0.091366733,0.000952119
0.092226784,0.000973182
0.094197028,0.000997888
0.097896528,0.001055611
0.099832746,0.001080526
0.10154793,0.001106204
0.103193699,0.001131822
0.105049922,0.001158892
0.106030697,0.001172328
0.107971787,0.001199825
0.109825126,0.001223189
0.111804385,0.001257197
0.112968725,0.001279081
0.116467741,0.001330893
0.118550951,0.00139437
0.120124458,0.001421995
0.121435533,0.001463105
0.124964078,0.001536749
0.127820302,0.001602293
0.130755334,0.001683258
0.132838428,0.001732565
0.135894884,0.00181728
0.137784947,0.001876423
0.140530842,0.00194226
0.143699977,0.002030213
0.14597808,0.002097222
0.147789259,0.0021594
0.150367013,0.002237795
0.153534011,0.002369847
0.15882333,0.002573437
0.161649655,0.002701249
0.165621659,0.002870911
0.166990097,0.002923846
0.172412703,0.003126583
0.17472708,0.003218078
0.176843108,0.003313771
0.18182271,0.00353221
0.188503893,0.003877283
0.191062128,0.004014401
0.194356259,0.004179746
0.197860104,0.004357423
0.200454791,0.004494166
0.204172644,0.004679575
0.206917835,0.004837049
0.215491189,0.005281449
0.221636946,0.005606483
0.226429475,0.005832484
0.232728209,0.006154659
0.236290322,0.006375836
0.244405397,0.00679691
0.247276278,0.006978099
0.2531759,0.007298
0.256982234,0.007507452
0.261320851,0.007770839
0.266195081,0.00809967
0.272730842,0.008503286
0.276688061,0.008811444
0.283354294,0.009243925
0.290014201,0.009686843
0.297865059,0.010271656
0.303418288,0.010696447
0.311777276,0.011299823
0.319743073,0.011851529
0.329106075,0.012439743
0.33508358,0.012801427
0.345909236,0.013366437
0.354905143,0.013757077
0.361769953,0.014064566
0.375625135,0.014622508
0.390316245,0.015263018
0.397923303,0.015601985
0.409414079,0.016204891
0.426331559,0.017077642
0.44243022,0.017983757
0.464643795,0.019410391
0.499273121,0.021953923
0.520243976,0.023628005
0.568555841,0.027573221
0.687740175,0.038024032
0.984470319,0.064707165
1.263069102,0.089593639
